,CustomerId,KMEANS_AGG,KMEANS_AGG_PCA,KMEANS_AGG_MCA,KMEANS_AGG_UMAP
0,499920078,0,1,3,4
1,499920499,0,1,3,4
2,499921473,2,4,1,2
3,499921557,4,2,1,2
4,499921908,4,2,1,2
5,499922150,3,0,1,1
6,499922756,3,0,3,1
7,499923595,3,0,0,1
8,499924161,3,0,0,1
9,499924210,0,1,3,4
10,499924545,4,2,1,2
11,499924791,0,1,3,4
12,499925423,3,0,0,1
13,499925720,2,4,1,2
14,499926418,4,2,1,2
15,499926963,4,2,1,2
16,499927111,4,2,1,2
17,499927819,0,1,3,4
18,499929134,4,2,1,2
19,499929899,3,0,3,1
20,499930068,3,0,0,1
21,499930743,0,1,3,4
22,499930861,4,2,1,2
23,499931398,2,4,1,2
24,499932420,0,1,3,4
25,499932932,1,3,2,0
26,499933387,3,0,0,1
27,499933687,4,2,1,2
28,499934338,2,4,3,2
29,499935022,0,1,1,4
30,499935778,3,0,1,4
31,499935992,1,3,4,0
32,499942539,0,1,1,4
33,499951908,0,1,3,4
34,499968921,0,1,1,4
35,499968994,4,2,1,2
36,499969114,3,0,3,1
37,499969210,4,2,1,2
38,499969305,0,1,3,4
39,499970307,0,1,3,4
40,499970469,4,2,1,2
41,499970618,4,2,1,2
42,499970948,0,1,3,4
43,499970988,4,2,1,2
44,499971181,0,1,3,4
45,499971606,2,4,1,2
46,499971619,3,0,3,1
47,499972290,4,2,1,2
48,499972368,2,4,1,2
49,499972499,1,3,3,0
50,499972924,3,0,3,4
51,499975550,0,1,3,4
52,499976043,1,3,1,3
53,499976982,1,3,1,3
54,499977070,0,1,3,4
55,499977249,1,3,4,0
56,499984361,3,0,3,1
57,499985054,3,0,3,1
58,499986177,0,1,1,4
59,499986279,2,4,3,2
60,499986296,0,1,1,4
61,499986629,3,0,0,1
62,499986692,3,0,3,4
63,499988075,3,0,0,1
64,499988259,3,0,3,1
65,499988730,3,0,1,1
66,499990455,1,3,2,3
67,499993598,1,3,2,0
68,499994620,0,1,3,4
69,500009331,2,4,1,2
70,500009415,0,1,1,4
71,500009586,3,0,1,1
72,500009707,3,0,3,1
73,500009805,1,3,3,3
74,500009827,3,0,1,1
75,500009841,3,0,3,1
76,500009869,4,2,1,2
77,500009889,4,2,1,2
78,500009906,4,2,1,2
79,500010058,3,0,3,1
80,500010092,2,4,1,4
81,500010169,3,0,3,1
82,500010825,4,2,1,2
83,500011066,3,0,3,1
84,500011765,3,0,3,3
85,500011767,3,0,3,1
86,500011807,1,3,0,3
87,500011914,3,0,3,1
88,500012012,0,1,1,4
89,500012050,1,3,1,3
90,500012266,3,0,3,1
91,500012630,1,3,0,3
92,500013121,1,3,0,3
93,500013225,4,2,1,2
94,500013252,3,0,3,1
95,500013419,0,1,1,4
96,500013654,3,0,3,1
97,500014059,4,2,1,2
98,500014233,3,0,3,1
99,500014934,0,1,3,4
100,500015361,3,0,3,1
101,500015620,0,1,1,4
102,500015631,3,0,3,1
103,500016045,0,1,1,4
104,500016206,0,1,1,4
105,500016535,2,4,1,2
106,500016840,3,0,3,1
107,500017061,3,0,3,4
108,500017253,0,1,3,4
109,500017633,0,1,1,4
110,500017732,3,0,3,3
111,500017777,4,2,1,2
112,500018710,3,0,3,3
113,500019283,3,0,3,1
114,500019305,1,3,0,3
115,500020076,2,4,1,2
116,500020205,3,0,1,1
117,500020251,2,4,1,2
118,500020489,2,4,1,2
119,500020629,4,2,1,2
120,500020655,3,0,3,1
121,500020777,1,3,0,0
122,500020778,1,3,0,3
123,500020832,1,3,0,3
124,500020962,4,2,1,2
125,500021058,3,0,3,1
126,500021082,3,0,3,1
127,500021245,3,0,3,3
128,500021358,0,1,3,4
129,500021418,3,0,3,4
130,500021424,1,3,0,3
131,500021867,1,3,4,0
132,500022353,1,3,2,0
133,500022630,1,3,1,0
134,500022689,0,1,1,4
135,500023249,3,0,3,1
136,500023541,3,0,3,1
137,500023743,2,4,1,2
138,500023855,0,1,3,4
139,500023996,0,1,3,4
140,500024295,0,1,1,4
141,500024470,2,4,1,2
142,500024552,0,1,1,4
143,500024691,0,1,3,4
144,500025479,1,3,3,3
145,500025528,0,1,3,4
146,500025810,4,2,1,2
147,500026000,3,0,3,4
148,500026385,4,2,1,2
149,500026451,1,3,2,0
150,500026480,1,3,2,3
151,500027166,1,3,0,3
152,500027204,3,0,3,1
153,500027577,1,3,2,0
154,500027640,2,4,3,2
155,500027732,4,2,1,2
156,500028539,0,1,1,4
157,500028626,0,1,3,4
158,500028813,1,3,2,0
159,500029141,3,0,3,1
160,500029632,0,1,1,4
161,500029932,2,4,1,2
162,500029943,2,4,1,2
163,500030169,4,2,1,2
164,500030207,3,0,3,1
165,500030289,2,4,1,2
166,500030352,0,1,3,4
167,500030641,3,0,3,1
168,500030817,1,3,3,3
169,500031038,3,0,3,1
170,500031540,0,1,1,4
171,500032590,1,3,0,3
172,500032720,0,1,1,4
173,500032752,3,0,3,1
174,500032856,2,4,1,2
175,500032928,3,0,1,1
176,500033221,1,3,0,3
177,500033250,3,0,3,4
178,500033542,3,0,1,1
179,500034364,0,1,1,4
180,500034454,3,0,3,1
181,500035466,3,0,0,1
182,500035751,0,1,1,4
183,500036023,2,4,3,2
184,500036329,0,1,1,4
185,500036495,0,1,1,4
186,500036669,0,1,1,4
187,500036729,3,0,3,1
188,500036812,3,0,3,4
189,500037121,1,3,1,3
190,500037334,0,1,1,4
191,500037576,3,0,3,1
192,500038168,3,0,3,1
193,500038248,3,0,3,1
194,500038341,2,4,1,2
195,500038518,2,4,1,2
196,500038595,2,4,1,2
197,500038628,0,1,1,4
198,500038823,2,4,1,2
199,500038839,1,3,0,3
200,500039365,0,1,1,4
201,500039486,1,3,1,3
202,500039498,0,1,1,4
203,500039890,0,1,1,4
204,500039947,1,3,0,3
205,500039953,3,0,3,1
206,500039983,0,1,1,4
207,500040143,2,4,1,2
208,500040333,2,4,1,2
209,500040388,0,1,1,4
210,500041086,0,1,1,4
211,500041325,3,0,3,1
212,500042455,2,4,1,2
213,500042621,3,0,0,1
214,500042956,0,1,3,4
215,500043165,3,0,3,1
216,500043348,3,0,3,1
217,500043513,2,4,1,2
218,500043631,3,0,3,1
219,500044148,3,0,3,4
220,500044322,3,0,0,1
221,500045258,1,3,0,3
222,500045274,3,0,1,1
223,500045287,1,3,0,3
224,500045336,1,3,1,3
225,500045455,1,3,0,3
226,500045958,4,2,1,2
227,500046985,3,0,3,1
228,500047259,4,2,1,2
229,500047439,4,2,1,2
230,500047720,2,4,1,2
231,500048123,0,1,1,4
232,500048145,0,1,1,4
233,500048255,0,1,1,4
234,500048263,3,0,3,1
235,500048420,0,1,1,4
236,500048735,3,0,3,1
237,500048805,3,0,3,1
238,500048923,3,0,3,4
239,500049087,3,0,3,1
240,500050629,3,0,3,4
241,500052596,1,3,3,3
242,500054129,0,1,1,4
243,500054575,4,2,1,2
244,500054689,2,4,3,2
245,500054744,4,2,1,2
246,500056015,3,0,3,1
247,500056690,0,1,1,4
248,500056842,0,1,3,4
249,500057051,2,4,1,2
250,500057147,3,0,3,1
251,500057375,2,4,1,2
252,500057734,3,0,1,1
253,500057751,3,0,1,1
254,500058131,3,0,3,1
255,500058196,4,2,1,2
256,500058273,2,4,1,2
257,500059004,0,1,3,4
258,500059202,3,0,3,1
259,500059348,3,0,3,1
260,500060292,3,0,3,1
261,500060349,0,1,1,4
262,500060843,1,3,0,3
263,500060967,3,0,3,1
264,500061571,0,1,1,4
265,500061731,4,2,1,2
266,500061976,2,4,1,2
267,500062013,4,2,1,2
268,500062485,2,4,1,2
269,500062719,3,0,1,1
270,500062726,3,0,3,1
271,500063467,3,0,3,1
272,500063557,1,3,2,0
273,500063629,3,0,3,4
274,500063669,3,0,1,1
275,500063703,3,0,1,4
276,500064087,0,1,1,4
277,500065978,3,0,0,1
278,500066201,0,1,1,4
279,500067313,3,0,3,1
280,500067319,1,3,0,3
281,500067426,1,3,2,0
282,500067449,1,3,1,3
283,500067900,2,4,1,2
284,500068697,1,3,1,3
285,500068722,3,0,3,1
286,500069651,3,0,0,3
287,500069953,0,1,1,4
288,500070119,2,4,1,2
289,500070138,0,1,1,4
290,500071637,2,4,1,4
291,500071804,3,0,3,4
292,500072290,3,0,3,1
293,500072658,3,0,3,1
294,500072781,1,3,2,3
295,500073052,1,3,0,0
296,500073141,0,1,1,4
297,500073793,3,0,1,1
298,500073950,0,1,1,4
299,500073955,0,1,3,4
300,500074139,1,3,2,3
301,500074210,0,1,3,4
302,500074831,0,1,3,4
303,500075448,1,3,2,0
304,500075683,1,3,1,3
305,500075897,0,1,1,4
306,500076281,2,4,1,2
307,500076757,4,2,1,2
308,500076939,0,1,1,4
309,500077580,1,3,0,3
310,500078393,0,1,1,4
311,500079205,1,3,2,0
312,500079430,1,3,3,3
313,500079710,2,4,1,2
314,500080098,0,1,1,4
315,500080787,1,3,3,3
316,500081028,1,3,0,3
317,500081372,1,3,3,3
318,500082227,3,0,1,1
319,500082417,1,3,0,3
320,500083888,4,2,1,2
321,500084135,4,2,1,2
322,500086007,0,1,1,4
323,500087283,0,1,3,4
324,500087926,0,1,3,4
325,500087991,3,0,0,1
326,500089016,3,0,3,1
327,500089942,3,0,0,3
328,500090078,2,4,1,2
329,500090839,2,4,1,2
330,500091885,1,3,0,3
331,500092141,3,0,0,3
332,500092268,1,3,0,0
333,500092595,3,0,3,1
334,500092768,3,0,0,3
335,500092777,3,0,3,1
336,500093017,3,0,3,1
337,500093375,2,4,1,2
338,500094369,1,3,0,0
339,500094473,4,2,1,2
340,500094553,0,1,1,4
341,500094785,1,3,3,3
342,500094952,0,1,1,4
343,500094978,1,3,2,3
344,500095002,1,3,2,0
345,500095209,3,0,3,1
346,500095381,1,3,2,0
347,500096129,1,3,3,3
348,500096217,4,2,1,2
349,500096366,0,1,1,4
350,500097058,2,4,1,2
351,500097087,3,0,3,1
352,500098502,3,0,3,1
353,500098935,2,4,1,2
354,500099417,1,3,3,3
355,500099470,2,4,1,2
356,500099506,0,1,1,4
357,500099734,3,0,1,4
358,500100502,3,0,3,4
359,500100511,2,4,1,2
360,500101080,3,0,1,1
361,500101560,3,0,3,1
362,500101928,0,1,1,4
363,500102106,0,1,3,4
364,500102422,4,2,1,2
365,500102470,1,3,3,3
366,500102641,0,1,1,4
367,500102663,3,0,3,1
368,500102766,0,1,1,4
369,500102792,1,3,0,3
370,500102802,3,0,3,1
371,500102819,3,0,0,1
372,500102914,3,0,3,4
373,500103577,0,1,3,4
374,500103626,1,3,4,0
375,500103720,0,1,1,4
376,500104284,2,4,1,2
377,500104498,4,2,1,2
378,500104639,2,4,1,2
379,500105055,1,3,0,3
380,500105123,1,3,0,3
381,500105703,0,1,1,4
382,500105759,0,1,1,4
383,500105878,4,2,1,2
384,500106086,3,0,0,3
385,500106537,0,1,3,4
386,500106661,0,1,1,4
387,500107254,4,2,1,2
388,500107639,2,4,1,2
389,500107711,0,1,1,4
390,500108020,2,4,1,2
391,500108979,2,4,1,2
392,500110801,3,0,1,1
393,500110833,2,4,1,2
394,500110957,2,4,1,2
395,500111117,0,1,1,4
396,500111630,0,1,1,4
397,500112140,2,4,1,2
398,500112390,0,1,1,4
399,500112466,3,0,1,1
400,500112506,4,2,1,2
401,500113090,0,1,1,4
402,500113303,4,2,1,2
403,500113488,0,1,1,4
404,500113652,1,3,0,3
405,500113779,1,3,1,3
406,500113827,1,3,2,0
407,500113961,1,3,3,3
408,500114223,0,1,3,4
409,500114410,1,3,2,3
410,500115028,0,1,1,4
411,500115173,3,0,3,1
412,500115183,1,3,0,3
413,500115417,1,3,2,0
414,500115586,3,0,3,1
415,500115786,4,2,1,2
416,500116263,1,3,2,0
417,500117060,3,0,1,1
418,500117402,0,1,1,4
419,500117452,0,1,1,4
420,500117678,1,3,1,3
421,500118167,4,2,1,2
422,500118483,1,3,0,3
423,500118618,2,4,1,2
424,500118938,0,1,1,4
425,500118955,0,1,1,4
426,500119772,3,0,1,1
427,500119813,0,1,1,4
428,500120170,3,0,1,4
429,500120539,0,1,1,4
430,500120799,1,3,3,3
431,500120816,2,4,1,2
432,500121382,1,3,2,0
433,500121809,4,2,1,2
434,500121986,3,0,1,1
435,500122050,0,1,1,4
436,500122254,3,0,3,1
437,500123203,3,0,3,1
438,500123843,0,1,1,4
439,500125174,3,0,3,1
440,500125928,3,0,3,1
441,500127002,2,4,1,2
442,500127035,4,2,3,2
443,500127300,3,0,1,1
444,500128314,3,0,3,1
445,500128752,3,0,0,1
446,500129171,1,3,3,3
447,500130475,3,0,0,1
448,500130513,3,0,0,1
449,500130518,3,0,3,1
450,500130622,3,0,1,1
451,500130625,2,4,1,2
452,500130663,1,3,2,3
453,500131939,1,3,3,3
454,500132162,3,0,3,1
455,500132398,2,4,3,2
456,500132735,3,0,0,1
457,500133214,0,1,3,4
458,500133381,0,1,3,4
459,500133872,1,3,2,3
460,500134137,1,3,2,3
461,500134944,1,3,0,0
462,500135151,1,3,0,3
463,500135927,3,0,0,1
464,500136588,1,3,0,3
465,500137161,2,4,3,2
466,500137585,2,4,3,2
467,500138060,2,4,3,2
468,500138312,3,0,3,1
469,500138313,1,3,0,0
470,500138427,0,1,0,4
471,500138638,3,0,0,1
472,500140325,2,4,3,2
473,500140403,0,1,0,4
474,500141231,2,4,0,4
475,500141367,1,3,2,0
476,500142000,1,3,4,0
477,500142020,3,0,0,4
478,500142095,0,1,3,4
479,500142124,1,3,3,3
480,500142356,4,2,1,2
481,500142689,0,1,3,4
482,500142691,3,0,0,1
483,500142741,0,1,3,4
484,500144250,4,2,3,2
485,500144318,1,3,2,0
486,500144510,1,3,2,0
487,500144687,3,0,3,4
488,500144816,3,0,3,1
489,500145705,2,4,3,2
490,500145720,0,1,0,4
491,500146746,0,1,3,4
492,500146813,2,4,3,2
493,500147119,0,1,3,4
494,500147156,3,0,0,4
495,500147439,4,2,3,2
496,500147451,2,4,3,4
497,500147543,3,0,3,1
498,500147703,4,2,3,2
499,500148047,3,0,0,1
500,500148129,2,4,3,4
501,500149619,0,1,2,4
502,500150454,0,1,3,4
503,500150958,0,1,0,4
504,500151576,0,1,0,4
505,500152659,1,3,4,0
506,500152875,1,3,4,0
507,500152912,1,3,4,0
508,500153868,4,2,1,2
509,500154066,0,1,3,4
510,500154311,2,4,3,2
511,500154955,0,1,0,4
512,500155197,2,4,3,2
513,500155476,2,4,3,2
514,500155887,0,1,3,4
515,500156271,1,3,0,3
516,500156774,3,0,0,3
517,500156962,0,1,0,4
518,500157125,3,0,3,4
519,500157314,1,3,1,3
520,500157871,0,1,0,4
521,500157933,4,2,3,2
522,500158490,3,0,0,3
523,500158840,1,3,2,3
524,500159620,3,0,3,4
525,500160173,2,4,3,2
526,500160639,0,1,3,4
527,500161643,3,0,0,1
528,500161817,2,4,3,2
529,500161828,0,1,0,4
530,500162179,0,1,3,4
531,500162235,3,0,0,1
532,500162458,0,1,1,4
533,500162777,1,3,2,3
534,500162917,0,1,3,4
535,500163539,2,4,3,2
536,500163727,3,0,0,1
537,500163731,3,0,3,1
538,500164224,0,1,3,4
539,500164364,3,0,0,4
540,500164401,1,3,0,3
541,500164813,3,0,3,1
542,500165341,2,4,3,2
543,500165446,0,1,3,4
544,500165802,3,0,3,4
545,500165811,1,3,3,3
546,500166230,2,4,3,2
547,500166808,3,0,3,1
548,500166811,4,2,0,2
549,500166950,1,3,3,3
550,500167148,0,1,3,4
551,500167680,0,1,3,4
552,500168040,3,0,0,4
553,500168875,3,0,0,1
554,500168971,0,1,3,4
555,500169347,2,4,3,4
556,500169456,3,0,3,1
557,500169517,3,0,0,4
558,500169642,3,0,2,4
559,500169939,2,4,0,2
560,500170161,1,3,4,0
561,500170213,2,4,3,4
562,500170247,1,3,2,0
563,500170340,3,0,0,1
564,500170368,3,0,0,1
565,500170889,3,0,3,4
566,500170972,1,3,3,3
567,500171374,1,3,2,3
568,500171694,1,3,0,3
569,500171753,1,3,2,0
570,500171867,0,1,3,4
571,500171966,1,3,0,3
572,500172038,0,1,1,4
573,500172065,0,1,3,4
574,500172099,3,0,1,1
575,500172998,4,2,3,2
576,500173100,1,3,0,3
577,500173355,4,2,1,2
578,500173842,3,0,3,1
579,500173847,1,3,0,3
580,500173894,4,2,0,2
581,500174028,1,3,1,3
582,500174639,0,1,1,4
583,500174728,2,4,1,2
584,500174922,3,0,3,1
585,500175287,1,3,0,3
586,500175444,3,0,3,4
587,500175627,0,1,3,4
588,500175641,2,4,3,2
589,500176007,2,4,3,2
590,500176185,3,0,3,1
591,500176698,3,0,0,4
592,500177026,2,4,3,2
593,500177404,1,3,3,3
594,500177535,0,1,3,4
595,500178468,4,2,1,2
596,500178764,0,1,3,4
597,500179154,2,4,1,2
598,500179509,3,0,1,1
599,500179630,2,4,1,2
600,500179810,0,1,1,4
601,500180311,3,0,1,1
602,500180460,2,4,3,2
603,500180528,1,3,0,3
604,500180624,4,2,1,2
605,500181090,1,3,3,3
606,500181727,0,1,3,4
607,500182617,3,0,3,3
608,500182815,3,0,3,4
609,500183093,4,2,3,2
610,500183928,1,3,1,3
611,500184158,4,2,1,2
612,500184232,0,1,3,4
613,500184468,0,1,1,4
614,500184727,1,3,3,3
615,500184742,3,0,3,1
616,500185074,1,3,0,0
617,500185123,2,4,1,2
618,500185417,0,1,3,4
619,500185631,3,0,3,1
620,500185664,1,3,1,3
621,500186268,0,1,1,4
622,500186283,1,3,3,3
623,500187264,2,4,1,2
624,500187342,3,0,3,1
625,500187410,0,1,1,4
626,500187511,3,0,3,1
627,500187779,1,3,0,3
628,500187800,3,0,1,1
629,500188055,3,0,1,1
630,500189100,3,0,1,1
631,500189460,0,1,1,4
632,500189842,1,3,3,0
633,500190103,4,2,1,2
634,500190423,1,3,3,3
635,500190499,3,0,3,1
636,500190921,3,0,3,1
637,500191167,1,3,0,0
638,500191368,0,1,3,4
639,500191897,1,3,1,0
640,500192457,4,2,1,2
641,500192581,1,3,1,3
642,500192652,4,2,1,2
643,500192969,3,0,1,4
644,500193984,3,0,3,1
645,500194749,3,0,3,1
646,500195244,4,2,1,2
647,500195599,2,4,1,2
648,500195740,1,3,4,0
649,500195819,1,3,0,3
650,500196332,4,2,1,2
651,500197629,1,3,0,3
652,500197742,1,3,2,3
653,500198185,3,0,3,1
654,500198208,3,0,3,1
655,500198236,0,1,3,4
656,500198518,0,1,1,4
657,500199186,3,0,1,1
658,500199251,3,0,1,1
659,500199579,3,0,3,1
660,500199715,1,3,1,3
661,500199956,1,3,0,3
662,500200200,1,3,0,3
663,500200611,1,3,0,3
664,500200635,2,4,1,2
665,500201047,3,0,3,4
666,500201402,1,3,0,0
667,500201713,3,0,3,1
668,500201775,1,3,0,0
669,500202181,0,1,3,4
670,500204163,2,4,1,2
671,500204478,0,1,3,4
672,500206198,2,4,3,2
673,500206841,1,3,0,3
674,500208275,3,0,3,1
675,500209098,1,3,2,3
676,500209535,0,1,1,4
677,500218657,1,3,0,3
678,500219745,2,4,1,2
679,500225944,1,3,2,0
680,500231250,3,0,3,4
681,500231459,0,1,3,4
682,500231480,0,1,1,4
683,500231581,3,0,0,1
684,500232078,1,3,0,3
685,500234288,3,0,3,1
686,500237779,3,0,0,1
687,500239096,1,3,2,3
688,500240170,1,3,3,3
689,500241884,1,3,1,3
690,500245270,1,3,1,0
