,CustomerId,KMEANS_AGG,KMEANS_AGG_PCA,KMEANS_AGG_MCA,KMEANS_AGG_UMAP
1364,510271515,4,2,1,2
1365,510271639,3,0,3,3
1366,510272032,3,0,1,1
1367,510272207,0,1,1,4
1368,510272533,0,1,3,4
1369,510272890,2,4,3,2
1370,510273161,0,1,3,4
1371,510273169,2,4,1,2
1372,510275473,0,1,1,4
1373,510275595,1,3,3,0
1374,510275852,0,1,1,4
1375,510275877,3,0,3,1
1376,510276043,0,1,3,4
1377,510278187,4,2,1,2
1378,510278410,3,0,3,1
1379,510278707,2,4,1,2
1380,510280442,0,1,1,4
1381,510281150,3,0,1,1
1382,510283786,3,0,3,1
1383,510285114,1,3,2,0
1384,510285629,3,0,0,4
1385,510287131,1,3,2,0
1386,510287174,3,0,1,1
1387,510287218,1,3,4,0
1388,510287597,2,4,1,2
1389,510287737,1,3,2,0
1390,510287933,2,4,1,2
1391,510289136,3,0,3,3
1392,510291974,1,3,0,3
1393,510293626,0,1,1,4
1394,510293893,3,0,1,1
1395,510294277,1,3,0,3
1396,510294624,3,0,1,1
1397,510294811,3,0,3,1
1398,510295114,3,0,3,3
1399,510295471,1,3,3,3
1400,510296086,1,3,2,0
1401,510296124,3,0,3,3
1402,510297397,1,3,3,3
1403,510297793,0,1,3,4
1404,510298874,3,0,3,1
1405,510301146,3,0,3,1
1406,510301850,3,0,3,1
1407,510301968,0,1,3,4
1408,510302000,3,0,3,1
1409,510302135,3,0,1,1
1410,510302645,1,3,0,3
1411,510302882,3,0,0,1
1412,510305972,1,3,2,0
1413,510307335,2,4,3,2
1414,510307774,1,3,0,3
1415,510308571,3,0,3,1
1416,510308575,3,0,3,1
1417,510308770,1,3,1,0
1418,510311202,2,4,3,2
1419,510312072,3,0,1,1
1420,510312104,3,0,0,1
1421,510313369,1,3,0,3
1422,510313821,1,3,2,3
1423,510315512,1,3,3,3
1424,510316817,2,4,1,2
1425,510317134,2,4,3,2
1426,510317262,3,0,1,1
1427,510318133,3,0,3,3
1428,510320113,1,3,2,3
1429,510323385,3,0,3,1
1430,510323796,3,0,0,1
1431,510325061,3,0,1,1
1432,510325605,1,3,4,0
1433,510326299,3,0,1,4
1434,510327468,1,3,2,3
1435,510328541,0,1,1,4
1436,510331030,0,1,3,4
1437,510331758,1,3,4,0
1438,510332198,3,0,3,1
1439,510334984,3,0,3,1
1440,510335435,1,3,0,3
1441,510338363,1,3,3,3
1442,510338375,0,1,3,4
1443,510338964,1,3,3,3
1444,510339030,3,0,3,1
1445,510339522,3,0,3,1
1446,510340053,1,3,0,0
1447,510341080,4,2,1,2
1448,510342081,3,0,1,1
1449,510342449,1,3,1,0
1450,510342496,1,3,0,3
1451,510343615,0,1,3,4
1452,510344277,3,0,3,1
1453,510344840,0,1,1,4
1454,510344887,2,4,3,2
1455,510345702,1,3,1,3
1456,510346077,3,0,3,1
1457,510346391,3,0,0,4
1458,510348399,1,3,4,0
1459,510348710,1,3,2,0
1460,510349226,1,3,3,3
1461,510349967,0,1,3,4
1462,510351534,1,3,0,3
1463,510351955,1,3,0,3
1464,510352181,3,0,0,1
1465,510352198,1,3,0,0
1466,510352227,2,4,1,2
1467,510353548,2,4,1,2
1468,510354858,3,0,3,1
1469,510356047,2,4,1,2
1470,510358374,3,0,1,1
1471,510360733,3,0,3,1
1472,510362428,1,3,0,3
1473,510362602,3,0,3,1
1474,510363052,3,0,1,1
1475,510366989,1,3,0,3
1476,510366992,1,3,1,3
1477,510369481,1,3,2,3
1478,510371258,1,3,2,0
1479,510372088,1,3,0,3
1480,510372236,2,4,3,2
1481,510372725,3,0,0,4
1482,510372802,1,3,0,3
1483,510374684,1,3,0,3
1484,510374926,1,3,2,0
1485,510375196,2,4,3,2
1486,510375729,1,3,0,3
1487,510376915,2,4,1,2
1488,510378012,2,4,1,2
1489,510378378,0,1,1,4
1490,510378526,4,2,1,2
1491,510382569,0,1,3,4
1492,510382917,3,0,1,1
1493,510382938,1,3,2,3
1494,510383926,1,3,3,0
1495,510384149,3,0,1,1
1496,510384788,3,0,0,1
1497,510385645,2,4,1,2
1498,510386244,3,0,1,4
1499,510386508,3,0,3,3
1500,510388461,0,1,1,4
1501,510389406,0,1,3,4
1502,510391649,3,0,0,1
1503,510392875,3,0,1,1
1504,510394943,1,3,3,0
1505,510395527,2,4,1,2
1506,510396439,1,3,1,3
1507,510398171,1,3,1,3
1508,510398613,3,0,1,1
1509,510400941,3,0,3,1
1510,510401637,3,0,1,1
1511,510401895,3,0,0,1
1512,510401943,1,3,2,0
1513,510402271,0,1,1,4
1514,510402988,1,3,3,3
1515,510403706,1,3,3,3
1516,510403718,2,4,1,2
1517,510406055,0,1,1,4
1518,510407135,0,1,1,4
1519,510407436,1,3,3,3
1520,510407644,3,0,3,1
1521,510408223,1,3,1,3
1522,510408657,1,3,4,0
1523,510408899,1,3,2,0
1524,510409384,3,0,3,1
1525,510409916,3,0,3,1
1526,510411891,3,0,3,1
1527,510413439,1,3,2,3
1528,510414369,3,0,3,1
1529,510416390,3,0,3,1
1530,510418204,1,3,2,3
1531,510419046,3,0,3,1
1532,510419210,1,3,2,3
1533,510419425,0,1,3,4
1534,510420050,1,3,0,3
1535,510422695,1,3,0,3
1536,510423098,0,1,3,4
1537,510423769,1,3,1,0
1538,510423886,0,1,1,4
1539,510424128,3,0,0,1
1540,510424219,1,3,0,3
1541,510424438,3,0,0,1
1542,510425280,3,0,3,1
1543,510427163,3,0,3,1
1544,510427258,1,3,4,0
1545,510427262,1,3,2,3
1546,510430451,3,0,0,1
1547,510432755,1,3,3,3
1548,510434360,0,1,3,4
1549,510435512,0,1,3,4
1550,510438332,1,3,2,3
1551,510438656,3,0,1,3
1552,510439930,0,1,1,4
1553,510440025,2,4,1,2
1554,510442228,3,0,3,1
1555,510442617,3,0,3,1
1556,510445852,1,3,1,3
1557,510446146,0,1,1,4
1558,510446864,3,0,3,1
1559,510446876,1,3,0,3
1560,510451897,1,3,3,3
1561,510452966,3,0,3,1
1562,510453366,1,3,0,0
1563,510453431,3,0,1,1
1564,510453740,1,3,0,3
1565,510453943,0,1,1,4
1566,510454997,1,3,0,3
1567,510457974,3,0,3,1
1568,510461141,3,0,1,1
1569,510462562,3,0,1,1
1570,510462615,3,0,3,1
1571,510463020,1,3,2,0
1572,510463768,1,3,2,0
1573,510464967,0,1,1,4
1574,510465554,3,0,0,3
1575,510465622,3,0,3,4
1576,510465668,0,1,1,4
1577,510466117,3,0,3,1
1578,510466172,2,4,1,2
1579,510467460,3,0,3,1
1580,510467928,0,1,1,4
1581,510468025,1,3,3,3
1582,510468149,3,0,3,1
1583,510468909,1,3,2,0
1584,510470626,1,3,2,0
1585,510474474,1,3,1,3
1586,510476043,1,3,0,3
1587,510476045,3,0,3,1
1588,510476923,2,4,1,2
1589,510477500,3,0,3,1
1590,510480565,0,1,1,4
1591,510482621,3,0,0,1
1592,510485604,1,3,3,3
1593,510489032,3,0,1,1
1594,510489429,3,0,3,1
1595,510489736,0,1,1,4
1596,510491480,0,1,1,4
1597,510492926,3,0,1,1
1598,510493958,1,3,0,3
1599,510494704,1,3,2,0
1600,510496372,0,1,3,4
1601,510496395,1,3,3,3
1602,510497136,3,0,3,3
1603,510498194,1,3,3,3
1604,510499162,1,3,0,3
1605,510501475,2,4,1,2
1606,510502803,1,3,2,0
1607,510504584,3,0,3,3
1608,510505329,0,1,3,4
1609,510505934,1,3,0,3
1610,510508435,3,0,0,1
1611,510510819,3,0,3,1
1612,510511710,3,0,3,1
1613,510515134,3,0,1,1
1614,510517382,1,3,2,3
1615,510518096,3,0,0,1
1616,510522528,3,0,1,1
1617,510522563,3,0,3,1
1618,510523150,1,3,4,0
1619,510523559,1,3,3,3
1620,510524028,3,0,1,4
1621,510525611,1,3,0,3
1622,510525855,3,0,0,1
1623,510527127,0,1,1,4
1624,510527912,1,3,2,0
1625,510528800,3,0,3,1
1626,510530059,1,3,0,3
1627,510530340,1,3,1,3
1628,510530470,3,0,3,1
1629,510530658,2,4,1,2
1630,510532275,0,1,1,4
1631,510533058,1,3,0,0
1632,510533167,2,4,1,2
1633,510533332,3,0,0,1
1634,510533620,3,0,3,1
1635,510534055,0,1,3,4
1636,510535104,3,0,3,1
1637,510535553,1,3,2,0
1638,510536201,3,0,3,1
1639,510537084,3,0,1,1
1640,510537680,1,3,2,0
1641,510539052,1,3,3,3
1642,510539105,1,3,2,0
1643,510540443,3,0,3,1
1644,510541100,1,3,3,3
1645,510542688,3,0,3,1
1646,510543134,1,3,3,3
1647,510543541,1,3,1,3
1648,510543791,3,0,3,1
1649,510544039,1,3,3,3
1650,510544170,1,3,2,0
1651,510544679,3,0,3,1
1652,510546066,1,3,4,0
1653,510546720,1,3,0,3
1654,510546974,1,3,0,3
1655,510548914,1,3,0,3
1656,510549428,0,1,1,4
1657,510550353,1,3,0,3
1658,510551034,1,3,2,0
1659,510552494,1,3,0,3
1660,510552795,3,0,3,4
1661,510555255,1,3,3,3
1662,510555687,3,0,3,1
1663,510556270,1,3,3,3
1664,510556539,3,0,1,1
1665,510556556,3,0,0,1
1666,510557235,3,0,3,3
1667,510557571,1,3,3,3
1668,510559661,1,3,3,3
1669,510559990,1,3,3,3
1670,510561065,1,3,3,3
1671,510562750,1,3,0,3
1672,510563819,3,0,0,4
1673,510564238,1,3,1,3
1674,510564674,1,3,3,3
1675,510565011,1,3,0,3
1676,510565376,3,0,3,1
1677,510565408,3,0,3,1
1678,510565532,1,3,3,3
1679,510566217,1,3,0,3
1680,510567283,1,3,1,0
1681,510567637,3,0,1,1
1682,510569274,3,0,3,1
1683,510569520,1,3,2,0
1684,510572470,1,3,3,3
1685,510572570,3,0,3,3
1686,510572831,3,0,1,1
1687,510573388,3,0,1,1
1688,510575130,3,0,3,1
1689,510575263,1,3,2,0
1690,510575277,0,1,1,4
1691,510576185,1,3,2,0
1692,510576621,3,0,1,1
1693,510576708,3,0,1,1
1694,510577940,3,0,0,3
1695,510580393,1,3,1,3
1696,510580654,3,0,1,1
1697,510581212,1,3,0,3
1698,510585033,3,0,1,1
1699,510585124,1,3,1,3
1700,510586860,0,1,1,4
1701,510587567,1,3,0,3
1702,510588795,1,3,0,3
1703,510588946,1,3,0,3
1704,510589040,3,0,3,4
1705,510590648,1,3,0,3
1706,510594615,1,3,3,3
1707,510595082,1,3,0,3
1708,510595093,1,3,2,0
1709,510595396,1,3,1,3
1710,510595741,1,3,2,0
1711,510598257,3,0,1,4
1712,510599286,1,3,0,3
1713,510600214,3,0,1,1
1714,510600905,1,3,2,0
1715,510601569,1,3,2,0
1716,510602908,1,3,3,3
1717,510604028,1,3,0,3
1718,510605130,1,3,3,3
1719,510606430,1,3,0,0
1720,510607623,3,0,3,3
1721,510607767,1,3,2,0
1722,510607943,3,0,1,1
1723,510609674,1,3,3,3
1724,510609708,1,3,1,3
1725,510609902,3,0,3,1
1726,510609987,1,3,0,0
1727,510610206,1,3,4,0
1728,510611050,3,0,3,1
1729,510611346,1,3,1,3
1730,510611899,3,0,1,1
1731,510611901,1,3,1,3
1732,510613214,1,3,1,3
1733,510613303,1,3,3,3
1734,510614528,1,3,1,3
1735,510615062,1,3,3,0
1736,510616596,1,3,1,3
1737,510617131,1,3,0,3
1738,510618575,1,3,3,3
1739,510619702,1,3,3,3
1740,510621106,1,3,0,3
1741,510621298,3,0,3,3
1742,510622712,1,3,0,0
1743,510622829,1,3,0,0
1744,510622893,1,3,1,0
1745,510625279,1,3,3,3
1746,510626114,1,3,1,3
1747,510627043,1,3,0,3
1748,510628902,1,3,2,0
1749,510629120,1,3,1,3
1750,510629682,1,3,1,0
1751,510632319,1,3,1,3
1752,510632491,1,3,1,3
1753,510632598,1,3,1,0
1754,510633445,3,0,1,1
1755,510633721,1,3,2,0
1756,510634434,1,3,4,0
1757,510635091,3,0,3,1
1758,510635567,1,3,3,3
1759,510636141,1,3,1,0
1760,510637381,1,3,1,0
1761,510638644,1,3,1,3
1762,510638954,1,3,4,0
1763,510640670,1,3,1,3
1764,510640951,1,3,3,3
1765,510642327,1,3,0,3
1766,510642723,3,0,1,1
1767,510642970,1,3,0,3
1768,510643022,1,3,1,0
1769,510643769,3,0,1,1
1770,510645004,1,3,3,3
1771,510645321,1,3,0,3
1772,510645411,3,0,1,1
1773,510649008,1,3,1,3
1774,510649082,1,3,3,3
1775,510649608,1,3,3,0
1776,510650231,0,1,1,4
1777,510652242,1,3,3,3
1778,510652644,3,0,1,1
1779,510654913,1,3,1,3
1780,510655230,3,0,1,1
1781,510655461,1,3,3,3
1782,510655488,3,0,3,1
1783,510656355,1,3,3,0
1784,510656462,1,3,1,3
1785,510656954,1,3,2,0
1786,510658224,1,3,3,3
1787,510659480,1,3,0,0
1788,510659931,3,0,1,1
1789,510661187,1,3,0,3
1790,510661253,3,0,3,1
1791,510662940,3,0,3,3
1792,510663402,1,3,0,3
1793,510664246,1,3,3,3
1794,510665522,1,3,1,3
1795,510665724,1,3,1,0
1796,510666177,1,3,3,3
1797,510666546,3,0,1,1
1798,510667090,1,3,2,0
1799,510667533,1,3,1,3
1800,510668055,1,3,0,3
1801,510668843,1,3,2,0
1802,510669537,1,3,3,3
1803,510669542,1,3,3,3
1804,510669715,1,3,1,3
1805,510669864,1,3,3,3
1806,510670906,1,3,1,3
1807,510671509,1,3,2,0
1808,510672189,1,3,3,3
1809,510672565,1,3,1,3
1810,510672747,0,1,1,4
1811,510672923,3,0,3,3
1812,510672996,1,3,1,3
1813,510673113,1,3,2,0
1814,510673460,1,3,0,0
1815,510674798,1,3,3,0
1816,510675656,3,0,1,1
1817,510675956,1,3,3,3
1818,510676164,1,3,0,3
1819,510676235,1,3,1,3
1820,510676726,1,3,1,3
1821,510676808,3,0,1,1
1822,510677050,1,3,0,0
1823,510677772,1,3,3,3
1824,510678935,1,3,3,3
1825,510679226,1,3,3,3
1826,510682896,3,0,1,1
1827,510683788,1,3,2,0
1828,510683809,1,3,1,3
1829,510683986,1,3,0,3
1830,510685302,1,3,3,3
1831,510685472,1,3,2,0
1832,510686090,1,3,3,3
1833,510686408,1,3,0,0
1834,510688576,1,3,4,0
1835,510688653,1,3,0,0
1836,510690040,3,0,1,1
1837,510690475,1,3,1,3
1838,510690532,1,3,3,3
1839,510691807,1,3,2,0
1840,510693017,1,3,3,3
1841,510693808,1,3,3,3
1842,510693893,1,3,1,3
1843,510694234,3,0,1,1
1844,510695015,1,3,0,0
1845,510695093,1,3,3,3
1846,510695143,1,3,2,0
1847,510695872,1,3,0,0
1848,510695890,1,3,3,3
1849,510696046,1,3,3,0
1850,510697618,1,3,1,3
1851,510697794,1,3,0,0
1852,510698074,1,3,1,3
1853,510699251,1,3,3,3
1854,510699253,1,3,0,0
1855,510699715,1,3,1,3
1856,510700200,1,3,1,3
1857,510700291,1,3,2,0
1858,510700761,1,3,3,3
1859,510701077,1,3,3,0
1860,510701787,1,3,0,0
1861,510701971,3,0,1,1
1862,510702126,3,0,1,1
1863,510702910,1,3,3,0
1864,510703084,1,3,3,3
1865,510704625,3,0,1,1
1866,510704722,1,3,0,0
1867,510705168,3,0,1,1
1868,510712292,1,3,3,3
1869,510712298,1,3,2,0
1870,510712736,1,3,0,0
1871,510712800,1,3,1,0
1872,510714045,1,3,3,3
1873,510723778,1,3,3,3
1874,510724051,1,3,3,3
1875,510724107,1,3,0,0
1876,510724248,1,3,1,3
1877,510725567,1,3,1,3
1878,510727719,1,3,0,0
1879,510728334,1,3,3,0
1880,510731754,1,3,3,3
1881,510732285,1,3,0,0
1882,510732292,1,3,4,0
1883,510732381,1,3,1,0
1884,510732386,1,3,3,3
1885,510732478,1,3,1,0
1886,510736255,1,3,3,3
1887,510737779,1,3,0,0
1888,510741127,1,3,1,0
1889,510741945,1,3,2,0
1890,510742605,1,3,1,3
1891,510744019,1,3,1,0
1892,510745164,1,3,3,0
1893,510745379,1,3,0,0
1894,510745771,1,3,0,0
1895,510746667,1,3,3,0
1896,510746899,1,3,0,0
1897,510747533,1,3,4,0
1898,510747857,1,3,3,0
1899,510747898,1,3,3,3
1900,510748388,1,3,0,0
1901,510749833,1,3,1,0
1902,510750161,1,3,0,0
1903,510752202,1,3,0,0
1904,510752748,1,3,3,0
1905,510752971,1,3,0,0
1906,510753471,1,3,3,0
1907,510753576,1,3,1,0
1908,510753848,1,3,3,0
1909,510754668,1,3,3,0
1910,510754822,1,3,3,0
1911,510757292,1,3,3,3
1912,510757921,1,3,3,3
1913,510758166,1,3,0,0
1914,510758529,1,3,0,0
1915,510758682,1,3,3,0
1916,510759165,1,3,1,3
1917,510759630,1,3,3,0
1918,510760478,1,3,3,0
1919,510760749,1,3,1,3
1920,510761335,1,3,2,0
1921,510763123,1,3,0,0
1922,510763141,1,3,0,0
1923,510763168,1,3,0,0
1924,510763190,1,3,2,0
1925,510764026,1,3,1,3
1926,510764476,1,3,1,0
1927,510765506,1,3,3,3
1928,510766283,1,3,1,0
1929,510766660,1,3,3,3
1930,510767085,1,3,0,0
1931,510767623,1,3,0,0
1932,510770241,1,3,0,0
1933,510771444,1,3,0,0
1934,510772220,1,3,1,0
1935,510773201,1,3,3,0
1936,510774620,1,3,1,0
1937,510775118,1,3,1,3
1938,510775996,1,3,0,0
1939,510776089,1,3,1,0
1940,510777635,1,3,3,0
1941,510779278,1,3,3,0
1942,510779281,1,3,3,0
1943,510780352,1,3,0,0
1944,510780600,1,3,1,0
1945,510781660,1,3,1,0
1946,510783257,1,3,2,0
1947,510785005,1,3,0,0
1948,510785071,1,3,3,0
1949,510786120,1,3,1,0
1950,510786517,1,3,3,0
1951,510787472,1,3,1,0
1952,510788238,1,3,3,0
1953,510788388,1,3,3,0
1954,510790337,1,3,1,0
1955,510790394,1,3,1,0
1956,510791078,1,3,2,0
1957,510791292,1,3,3,0
1958,510794396,1,3,1,0
1959,510795583,1,3,0,0
1960,510797075,1,3,0,0
1961,510797076,1,3,3,0
1962,510797092,1,3,1,0
1963,510797567,1,3,3,0
1964,510797856,1,3,0,0
1965,510798751,1,3,0,0
1966,510799535,1,3,0,0
1967,510801180,1,3,2,0
1968,510802348,1,3,3,0
1969,510803208,1,3,3,0
1970,510804162,1,3,0,0
1971,510804478,1,3,0,0
1972,510804650,1,3,1,0
1973,510805069,1,3,1,0
1974,510805312,1,3,0,0
1975,510807882,1,3,0,0
1976,510808188,1,3,0,0
1977,510809093,1,3,1,0
1978,510810402,1,3,3,0
1979,510810566,1,3,1,0
1980,510810947,1,3,1,0
1981,510811685,1,3,0,0
1982,510813930,1,3,3,0
1983,510814953,1,3,1,0
1984,510815357,1,3,0,0
1985,510816681,1,3,3,0
1986,510817066,1,3,3,0
1987,510818722,1,3,3,0
1988,510820066,1,3,1,0
1989,510820586,1,3,1,0
1990,510821019,1,3,0,0
1991,510821102,1,3,1,0
1992,510821474,1,3,1,0
1993,510823650,1,3,0,0
1994,510823880,1,3,1,0
1995,510824167,1,3,0,0
1996,510825031,1,3,1,0
1997,510825294,1,3,3,0
1998,510826372,1,3,3,0
1999,510826627,1,3,1,0
2000,510827777,1,3,0,0
2001,510827868,1,3,1,0
2002,510828273,1,3,0,0
2003,510828548,1,3,1,0
2004,510829414,1,3,2,0
2005,510829576,1,3,2,0
2006,510829638,1,3,1,0
2007,510829642,1,3,2,0
2008,510830647,1,3,2,0
2009,510831125,1,3,1,0
2010,510831157,1,3,1,0
2011,510831510,1,3,1,0
2012,510831672,1,3,1,0
2013,510833201,1,3,3,0
2014,510833309,1,3,4,0
2015,510835211,1,3,0,0
2016,510835367,1,3,1,0
2017,510836283,1,3,1,0
2018,510836643,1,3,1,0
2019,510837535,1,3,0,0
2020,510837791,1,3,2,0
2021,510837907,1,3,1,0
2022,510838634,1,3,4,0
2023,510838861,1,3,0,0
2024,510839053,1,3,1,0
