,CustomerId,Cluster
0,499920078,2
1,499920499,2
2,499921473,2
3,499921557,1
4,499921908,1
5,499922150,1
6,499922756,2
7,499923595,2
8,499924161,2
9,499924210,2
10,499924545,1
11,499924791,1
12,499925423,2
13,499925720,1
14,499926418,1
15,499926963,1
16,499927111,1
17,499927819,2
18,499929134,1
19,499929899,1
20,499930068,2
21,499930743,2
22,499930861,1
23,499931398,2
24,499932420,1
25,499932932,0
26,499933387,2
27,499933687,1
28,499934338,1
29,499935022,1
30,499935778,1
31,499935992,0
32,499942539,1
33,499951908,2
34,499968921,1
35,499968994,1
36,499969114,2
37,499969210,1
38,499969305,2
39,499970307,2
40,499970469,1
41,499970618,1
42,499970948,2
43,499970988,2
44,499971181,2
45,499971606,2
46,499971619,2
47,499972290,1
48,499972368,2
49,499972499,2
50,499972924,2
51,499975550,2
52,499976043,2
53,499976982,2
54,499977070,1
55,499977249,0
56,499984361,2
57,499985054,2
58,499986177,1
59,499986279,2
60,499986296,2
61,499986629,2
62,499986692,2
63,499988075,2
64,499988259,2
65,499988730,1
66,499990455,2
67,499993598,2
68,499994620,2
69,500009331,1
70,500009415,2
71,500009586,2
72,500009707,2
73,500009805,2
74,500009827,2
75,500009841,2
76,500009869,3
77,500009889,1
78,500009906,1
79,500010058,2
80,500010092,2
81,500010169,2
82,500010825,1
83,500011066,2
84,500011765,2
85,500011767,2
86,500011807,2
87,500011914,2
88,500012012,2
89,500012050,2
90,500012266,2
91,500012630,2
92,500013121,2
93,500013225,1
94,500013252,2
95,500013419,2
96,500013654,2
97,500014059,1
98,500014233,2
99,500014934,2
100,500015361,2
101,500015620,2
102,500015631,2
103,500016045,2
104,500016206,2
105,500016535,2
106,500016840,2
107,500017061,2
108,500017253,3
109,500017633,1
110,500017732,2
111,500017777,1
112,500018710,2
113,500019283,2
114,500019305,2
115,500020076,2
116,500020205,2
117,500020251,2
118,500020489,2
119,500020629,2
120,500020655,2
121,500020777,2
122,500020778,3
123,500020832,3
124,500020962,1
125,500021058,2
126,500021082,2
127,500021245,2
128,500021358,1
129,500021418,2
130,500021424,2
131,500021867,0
132,500022353,2
133,500022630,2
134,500022689,1
135,500023249,2
136,500023541,1
137,500023743,1
138,500023855,2
139,500023996,2
140,500024295,2
141,500024470,2
142,500024552,2
143,500024691,2
144,500025479,2
145,500025528,2
146,500025810,2
147,500026000,2
148,500026385,1
149,500026451,2
150,500026480,2
151,500027166,2
152,500027204,2
153,500027577,2
154,500027640,2
155,500027732,1
156,500028539,2
157,500028626,2
158,500028813,0
159,500029141,2
160,500029632,2
161,500029932,2
162,500029943,1
163,500030169,1
164,500030207,2
165,500030289,1
166,500030352,2
167,500030641,2
168,500030817,2
169,500031038,2
170,500031540,2
171,500032590,2
172,500032720,1
173,500032752,2
174,500032856,1
175,500032928,2
176,500033221,2
177,500033250,2
178,500033542,2
179,500034364,2
180,500034454,2
181,500035466,2
182,500035751,1
183,500036023,1
184,500036329,2
185,500036495,1
186,500036669,2
187,500036729,2
188,500036812,2
189,500037121,2
190,500037334,2
191,500037576,2
192,500038168,2
193,500038248,2
194,500038341,1
195,500038518,1
196,500038595,1
197,500038628,2
198,500038823,1
199,500038839,2
200,500039365,2
201,500039486,2
202,500039498,2
203,500039890,2
204,500039947,2
205,500039953,2
206,500039983,2
207,500040143,2
208,500040333,2
209,500040388,2
210,500041086,2
211,500041325,2
212,500042455,1
213,500042621,2
214,500042956,2
215,500043165,2
216,500043348,2
217,500043513,2
218,500043631,2
219,500044148,2
220,500044322,2
221,500045258,2
222,500045274,2
223,500045287,2
224,500045336,3
225,500045455,2
226,500045958,1
227,500046985,2
228,500047259,1
229,500047439,1
230,500047720,2
231,500048123,1
232,500048145,2
233,500048255,1
234,500048263,2
235,500048420,1
236,500048735,2
237,500048805,2
238,500048923,2
239,500049087,1
240,500050629,2
241,500052596,2
242,500054129,1
243,500054575,1
244,500054689,1
245,500054744,1
246,500056015,2
247,500056690,2
248,500056842,2
249,500057051,1
250,500057147,1
251,500057375,1
252,500057734,2
253,500057751,1
254,500058131,1
255,500058196,1
256,500058273,1
257,500059004,2
258,500059202,2
259,500059348,2
260,500060292,2
261,500060349,1
262,500060843,2
263,500060967,2
264,500061571,2
265,500061731,3
266,500061976,1
267,500062013,1
268,500062485,1
269,500062719,1
270,500062726,2
271,500063467,2
272,500063557,2
273,500063629,1
274,500063669,2
275,500063703,1
276,500064087,1
277,500065978,2
278,500066201,1
279,500067313,2
280,500067319,2
281,500067426,2
282,500067449,2
283,500067900,1
284,500068697,2
285,500068722,2
286,500069651,2
287,500069953,2
288,500070119,2
289,500070138,1
290,500071637,1
291,500071804,2
292,500072290,2
293,500072658,2
294,500072781,2
295,500073052,2
296,500073141,2
297,500073793,1
298,500073950,2
299,500073955,2
300,500074139,2
301,500074210,2
302,500074831,2
303,500075448,2
304,500075683,2
305,500075897,2
306,500076281,1
307,500076757,1
308,500076939,2
309,500077580,2
310,500078393,1
311,500079205,2
312,500079430,2
313,500079710,1
314,500080098,1
315,500080787,2
316,500081028,2
317,500081372,2
318,500082227,2
319,500082417,2
320,500083888,1
321,500084135,1
322,500086007,1
323,500087283,2
324,500087926,2
325,500087991,2
326,500089016,2
327,500089942,2
328,500090078,2
329,500090839,1
330,500091885,2
331,500092141,2
332,500092268,2
333,500092595,2
334,500092768,2
335,500092777,2
336,500093017,2
337,500093375,1
338,500094369,2
339,500094473,1
340,500094553,2
341,500094785,2
342,500094952,1
343,500094978,2
344,500095002,2
345,500095209,2
346,500095381,2
347,500096129,2
348,500096217,1
349,500096366,2
350,500097058,1
351,500097087,2
352,500098502,2
353,500098935,1
354,500099417,2
355,500099470,1
356,500099506,2
357,500099734,2
358,500100502,2
359,500100511,2
360,500101080,2
361,500101560,2
362,500101928,3
363,500102106,2
364,500102422,3
365,500102470,2
366,500102641,2
367,500102663,2
368,500102766,2
369,500102792,2
370,500102802,2
371,500102819,2
372,500102914,2
373,500103577,1
374,500103626,0
375,500103720,2
376,500104284,1
377,500104498,1
378,500104639,1
379,500105055,2
380,500105123,2
381,500105703,2
382,500105759,2
383,500105878,1
384,500106086,2
385,500106537,2
386,500106661,2
387,500107254,1
388,500107639,1
389,500107711,1
390,500108020,1
391,500108979,1
392,500110801,2
393,500110833,1
394,500110957,1
395,500111117,1
396,500111630,1
397,500112140,1
398,500112390,1
399,500112466,2
400,500112506,1
401,500113090,2
402,500113303,1
403,500113488,2
404,500113652,2
405,500113779,2
406,500113827,2
407,500113961,2
408,500114223,2
409,500114410,2
410,500115028,2
411,500115173,2
412,500115183,2
413,500115417,2
414,500115586,2
415,500115786,1
416,500116263,0
417,500117060,2
418,500117402,2
419,500117452,2
420,500117678,1
421,500118167,1
422,500118483,2
423,500118618,1
424,500118938,2
425,500118955,2
426,500119772,2
427,500119813,1
428,500120170,1
429,500120539,2
430,500120799,2
431,500120816,1
432,500121382,0
433,500121809,2
434,500121986,2
435,500122050,1
436,500122254,2
437,500123203,2
438,500123843,1
439,500125174,2
440,500125928,2
441,500127002,1
442,500127035,2
443,500127300,1
444,500128314,2
445,500128752,2
446,500129171,2
447,500130475,2
448,500130513,2
449,500130518,2
450,500130622,1
451,500130625,1
452,500130663,2
453,500131939,2
454,500132162,2
455,500132398,2
456,500132735,2
457,500133214,2
458,500133381,2
459,500133872,2
460,500134137,2
461,500134944,2
462,500135151,2
463,500135927,2
464,500136588,2
465,500137161,1
466,500137585,4
467,500138060,2
468,500138312,2
469,500138313,2
470,500138427,2
471,500138638,2
472,500140325,1
473,500140403,2
474,500141231,1
475,500141367,0
476,500142000,0
477,500142020,2
478,500142095,2
479,500142124,2
480,500142356,1
481,500142689,2
482,500142691,2
483,500142741,1
484,500144250,1
485,500144318,2
486,500144510,2
487,500144687,2
488,500144816,2
489,500145705,1
490,500145720,2
491,500146746,2
492,500146813,1
493,500147119,2
494,500147156,2
495,500147439,1
496,500147451,1
497,500147543,2
498,500147703,1
499,500148047,2
500,500148129,2
501,500149619,1
502,500150454,2
503,500150958,2
504,500151576,2
505,500152659,0
506,500152875,0
507,500152912,0
508,500153868,1
509,500154066,2
510,500154311,1
511,500154955,1
512,500155197,2
513,500155476,2
514,500155887,2
515,500156271,2
516,500156774,2
517,500156962,1
518,500157125,2
519,500157314,2
520,500157871,1
521,500157933,1
522,500158490,2
523,500158840,2
524,500159620,2
525,500160173,1
526,500160639,2
527,500161643,2
528,500161817,1
529,500161828,1
530,500162179,2
531,500162235,2
532,500162458,4
533,500162777,2
534,500162917,2
535,500163539,1
536,500163727,2
537,500163731,2
538,500164224,2
539,500164364,2
540,500164401,2
541,500164813,2
542,500165341,1
543,500165446,2
544,500165802,1
545,500165811,2
546,500166230,1
547,500166808,2
548,500166811,1
549,500166950,2
550,500167148,1
551,500167680,2
552,500168040,1
553,500168875,2
554,500168971,2
555,500169347,1
556,500169456,2
557,500169517,1
558,500169642,1
559,500169939,1
560,500170161,0
561,500170213,1
562,500170247,2
563,500170340,2
564,500170368,2
565,500170889,2
566,500170972,2
567,500171374,2
568,500171694,2
569,500171753,2
570,500171867,1
571,500171966,2
572,500172038,1
573,500172065,1
574,500172099,2
575,500172998,3
576,500173100,2
577,500173355,1
578,500173842,2
579,500173847,2
580,500173894,1
581,500174028,2
582,500174639,2
583,500174728,1
584,500174922,2
585,500175287,2
586,500175444,2
587,500175627,2
588,500175641,2
589,500176007,2
590,500176185,2
591,500176698,1
592,500177026,1
593,500177404,2
594,500177535,2
595,500178468,1
596,500178764,1
597,500179154,2
598,500179509,2
599,500179630,1
600,500179810,2
601,500180311,1
602,500180460,1
603,500180528,2
604,500180624,2
605,500181090,2
606,500181727,1
607,500182617,2
608,500182815,2
609,500183093,1
610,500183928,2
611,500184158,1
612,500184232,1
613,500184468,2
614,500184727,2
615,500184742,1
616,500185074,2
617,500185123,1
618,500185417,1
619,500185631,2
620,500185664,2
621,500186268,1
622,500186283,2
623,500187264,2
624,500187342,2
625,500187410,1
626,500187511,2
627,500187779,2
628,500187800,2
629,500188055,2
630,500189100,2
631,500189460,1
632,500189842,2
633,500190103,1
634,500190423,2
635,500190499,2
636,500190921,1
637,500191167,2
638,500191368,2
639,500191897,2
640,500192457,1
641,500192581,2
642,500192652,1
643,500192969,2
644,500193984,2
645,500194749,2
646,500195244,1
647,500195599,1
648,500195740,0
649,500195819,2
650,500196332,1
651,500197629,2
652,500197742,2
653,500198185,2
654,500198208,2
655,500198236,1
656,500198518,2
657,500199186,2
658,500199251,2
659,500199579,2
660,500199715,2
661,500199956,2
662,500200200,2
663,500200611,2
664,500200635,3
665,500201047,2
666,500201402,2
667,500201713,2
668,500201775,2
669,500202181,2
670,500204163,2
671,500204478,2
672,500206198,2
673,500206841,2
674,500208275,1
675,500209098,2
676,500209535,1
677,500218657,3
678,500219745,1
679,500225944,2
680,500231250,1
681,500231459,1
682,500231480,2
683,500231581,2
684,500232078,2
685,500234288,3
686,500237779,2
687,500239096,2
688,500240170,2
689,500241884,4
690,500245270,1
691,500246519,1
692,500249812,1
693,500263681,2
694,500264123,2
695,500264219,2
696,500264749,1
697,500265338,1
698,500265665,1
699,500265792,2
700,500265982,2
701,500266520,3
702,500266521,2
703,500266548,2
704,500266787,2
705,500267153,2
706,500268784,2
707,500269071,2
708,500269100,2
709,500269146,2
710,500269308,2
711,500270414,2
712,500270761,1
713,500270889,2
714,500271319,2
715,500271798,2
716,500272497,2
717,500272678,2
718,500272801,2
719,500272928,2
720,500273438,2
721,500273971,2
722,500274247,1
723,500274693,1
724,500274755,1
725,500274887,2
726,500274996,2
727,500275043,2
728,500275076,2
729,500275219,1
730,500276010,1
731,500276333,1
732,500276626,2
733,500276660,2
734,500277639,1
735,500277813,1
736,500277850,2
737,500278469,1
738,500278929,1
739,500279118,1
740,500279148,1
741,500279513,2
742,500279581,2
743,500279635,2
744,500279887,1
745,500280063,1
746,500280407,2
747,500280672,2
748,500280678,1
749,500281024,1
750,500281490,1
751,500281625,1
752,500281874,2
753,500281876,1
754,500281990,2
755,500282153,1
756,500282296,2
757,500282347,2
758,500282436,2
759,500282539,2
760,500283229,2
761,500283413,1
762,500283560,2
763,500283971,1
764,500284581,2
765,500284629,1
766,500285250,1
767,500285488,2
768,500285638,2
769,500285783,1
770,500285814,1
771,500285877,2
772,500286011,2
773,500286253,1
774,500286312,2
775,500287119,2
776,500287507,1
777,500288265,2
778,500288448,2
779,500289041,2
780,500289406,2
781,500289511,2
782,500289691,2
783,500290001,2
784,500290315,1
785,500290324,2
786,500291003,2
787,500291163,2
788,500291823,2
789,500292317,2
790,500292959,2
791,500294103,2
792,500296173,1
793,500296185,1
794,500296481,2
795,500296593,2
796,500296796,1
797,500297018,1
798,500297058,1
799,500297145,1
800,500297667,1
801,500297679,2
802,500298416,2
803,500298804,2
804,500298849,1
805,500299133,0
806,500299208,1
807,500299266,1
808,500299362,1
809,500299400,2
810,500299411,1
811,500299466,1
812,500299605,2
813,500299674,1
814,500301199,1
815,500301247,2
816,500301851,1
817,500302001,2
818,500303387,1
819,500303456,1
820,500303518,1
821,500303812,1
822,500304259,2
823,500304613,2
824,500305177,2
825,500305263,2
826,500305439,2
827,500305920,2
828,500307038,2
829,500309263,2
830,500309604,2
831,500310330,2
832,500310509,2
833,500310652,1
834,500311144,2
835,500317242,2
836,500317673,2
837,500321639,2
838,500322215,2
839,500323363,2
840,500325371,1
841,500328224,1
842,500330022,3
843,500330393,1
844,500330466,2
845,500331101,2
846,500331543,4
847,500331888,2
848,500332115,2
849,500356300,0
850,500359721,2
851,500360681,2
852,500360703,2
853,500360871,2
854,500364071,2
855,500364284,2
856,500364807,2
857,500364954,1
858,500365000,1
859,500365133,1
860,500365148,2
861,500366267,2
862,500366968,2
863,500367074,2
864,500367841,2
865,500367915,2
866,500368366,2
867,500368644,2
868,500368882,2
869,500368898,2
870,500369017,1
871,500369040,2
872,500369718,2
873,500369949,2
874,500370539,2
875,500370674,2
876,500370772,1
877,500370796,2
878,500370908,2
879,500370987,2
880,500371130,2
881,500371223,2
882,500371461,1
883,500371573,2
884,500371597,2
885,500371632,2
886,500371839,2
887,500372000,2
888,500372038,2
889,500372056,2
890,500372086,2
891,500372166,2
892,500372248,2
893,500372308,2
894,500372343,2
895,500372344,2
896,500372642,2
897,500372717,2
898,500373136,2
899,500373284,1
900,500374143,2
901,500374173,2
902,500374550,1
903,500375296,2
904,500375547,1
905,500375990,2
906,500376040,1
907,500376223,2
908,500376483,1
909,500376690,1
910,500377295,2
911,500377319,2
912,500378763,2
913,500378955,3
914,500379233,2
915,500380078,2
916,500380347,2
917,500380868,1
918,500381332,2
919,500381807,1
920,500381984,3
921,500382055,2
922,500382922,2
923,500383013,2
924,500383198,2
925,500383879,2
926,500384254,2
927,500384259,2
928,500384361,2
929,500384490,2
930,500384611,1
931,500385082,1
932,500385169,2
933,500385235,2
934,500385876,2
935,500386137,1
936,500386274,2
937,500386919,2
938,500387137,2
939,500387353,1
940,500387649,1
941,500387838,1
942,500387864,2
943,500387953,2
944,500387966,2
945,500388201,2
946,500388203,2
947,500389134,2
948,500389643,2
949,500389832,2
950,500390171,1
951,500390188,1
952,500391060,2
953,500391069,2
954,500391150,2
955,500391223,2
956,500391677,2
957,500391961,2
958,500392017,2
959,500392180,2
960,500392434,2
961,500392961,2
962,500393418,2
963,500393635,2
964,500393698,2
965,500393837,2
966,500393864,2
967,500394128,2
968,500394139,2
969,500394849,1
970,500394868,2
971,500394928,2
972,500395024,2
973,500395050,2
974,500395070,2
975,500395419,2
976,500395520,2
977,500395661,2
978,500395756,2
979,500395875,2
980,500395953,2
981,500395954,0
982,500396293,2
983,500396352,2
984,500396853,2
985,500397142,1
986,500397212,2
987,500397246,2
988,500397364,2
989,500397497,1
990,500398021,2
991,500398979,2
992,500399389,1
993,500399465,2
994,500399502,2
995,500399678,2
996,500400184,2
997,500400433,1
998,500400448,2
999,500400496,2
1000,500400873,2
1001,500400939,2
1002,500401203,2
1003,500401772,2
1004,500402670,2
1005,500403235,2
1006,500403317,2
1007,500403481,2
1008,500403661,2
1009,500403853,2
1010,500403867,2
1011,500403950,1
1012,500404396,2
1013,500404484,2
1014,500404686,2
1015,500405224,1
1016,500405554,2
1017,500405749,2
1018,500405797,2
1019,500406254,2
1020,500406413,2
1021,500406456,2
1022,500406854,2
1023,500407033,2
1024,500408786,2
1025,500408947,2
1026,500409090,2
1027,500410039,2
1028,500410332,1
1029,500410606,2
1030,500410665,2
1031,500410888,2
1032,500411073,2
1033,500411236,2
1034,500411311,2
1035,500411436,2
1036,500411573,2
1037,500411687,2
1038,500411689,2
1039,500411797,2
1040,500411865,2
1041,500412037,2
