,CustomerId,Cluster
1042,500412129,1
1043,500412410,1
1044,500412669,1
1045,500412671,2
1046,500413147,2
1047,500413264,1
1048,500413393,2
1049,500413410,2
1050,500414039,1
1051,500414203,2
1052,500414323,2
1053,500415649,2
1054,500415702,1
1055,500415904,2
1056,500416139,1
1057,500416965,2
1058,500417236,2
1059,500417422,2
1060,500417619,1
1061,500417962,2
1062,500417987,1
1063,500418396,1
1064,500418452,1
1065,500418611,1
1066,500418871,1
1067,500418891,2
1068,500420690,2
1069,500420983,2
1070,500421024,1
1071,500421357,2
1072,500421581,2
1073,500421952,2
1074,500422058,2
1075,500422474,2
1076,500422540,1
1077,500422684,2
1078,500423123,2
1079,500423341,2
1080,500423988,2
1081,500424196,2
1082,500424251,2
1083,500424558,2
1084,500424906,1
1085,500425086,1
1086,500425231,1
1087,500425440,2
1088,500425489,2
1089,500425662,2
1090,500426020,2
1091,500426480,1
1092,500427105,1
1093,500427271,2
1094,500427307,1
1095,500427713,2
1096,500428096,2
1097,500428282,2
1098,500428552,2
1099,500428680,2
1100,500428681,2
1101,500428760,2
1102,500429814,2
1103,500429998,1
1104,500430120,1
1105,500430793,2
1106,500431136,2
1107,500431873,1
1108,500439547,1
1109,500440905,2
1110,500441936,2
1111,500462524,2
1112,500484900,2
1113,500484995,2
1114,500485859,2
1115,500485967,2
1116,500486894,2
1117,500487257,2
1118,500488545,2
1119,500488633,2
1120,500488735,2
1121,500489226,2
1122,500499728,1
1123,500500056,2
1124,500501373,1
1125,500501824,1
1126,500502514,2
1127,500502931,2
1128,500503189,2
1129,500503983,2
1130,500504590,2
1131,500504713,1
1132,500505260,2
1133,500505850,2
1134,500506967,2
1135,500506968,1
1136,500507389,1
1137,500509918,2
1138,500510076,1
1139,500510097,1
1140,500510364,2
1141,500510580,1
1142,500510684,2
1143,500512111,2
1144,500512142,2
1145,500512694,1
1146,500513051,2
1147,500513088,2
1148,500515746,2
1149,500516731,2
1150,500517459,2
1151,500518695,2
1152,500519380,2
1153,500519516,1
1154,500520062,2
1155,500520501,2
1156,500521445,2
1157,500523446,2
1158,500525144,2
1159,500525771,2
1160,500527315,1
1161,500527358,2
1162,500528091,2
1163,500530279,1
1164,500532523,2
1165,500533246,2
1166,500534182,1
1167,500536555,1
1168,500538016,2
1169,500538035,2
1170,500538597,2
1171,500539069,1
1172,500542907,2
1173,500543045,1
1174,500543289,1
1175,500544348,2
1176,500545120,2
1177,500545447,1
1178,509930806,1
1179,509931247,1
1180,509948623,2
1181,509949284,2
1182,509956588,1
1183,509973146,1
1184,509977554,2
1185,509977663,2
1186,509977759,2
1187,509986264,2
1188,509991089,2
1189,509991572,2
1190,509992976,2
1191,510012757,2
1192,510013938,2
1193,510014086,2
1194,510014281,2
1195,510015979,2
1196,510017200,1
1197,510017678,2
1198,510017784,1
1199,510020260,2
1200,510020475,0
1201,510021082,1
1202,510024943,1
1203,510026689,1
1204,510029363,2
1205,510029506,1
1206,510029761,2
1207,510029773,3
1208,510039682,2
1209,510042315,1
1210,510050433,0
1211,510057819,1
1212,510063231,2
1213,510066120,1
1214,510066500,2
1215,510066731,2
1216,510068556,0
1217,510068625,0
1218,510068733,2
1219,510069118,2
1220,510071441,1
1221,510071620,2
1222,510079411,2
1223,510079613,2
1224,510079783,2
1225,510080351,1
1226,510081982,2
1227,510082378,2
1228,510082472,2
1229,510083104,2
1230,510084849,2
1231,510087710,2
1232,510087726,0
1233,510088446,2
1234,510089641,2
1235,510090438,2
1236,510091856,1
1237,510092801,1
1238,510093104,0
1239,510094222,2
1240,510094381,1
1241,510094827,2
1242,510095163,1
1243,510095402,2
1244,510095520,2
1245,510095645,2
1246,510097717,2
1247,510099928,2
1248,510100589,2
1249,510101349,1
1250,510103288,2
1251,510103307,0
1252,510103919,2
1253,510105542,1
1254,510107783,1
1255,510108397,3
1256,510108495,2
1257,510110850,2
1258,510111062,2
1259,510112515,2
1260,510115556,2
1261,510115930,1
1262,510117049,1
1263,510118796,1
1264,510119456,2
1265,510120548,2
1266,510127713,2
1267,510130088,1
1268,510130928,2
1269,510131485,2
1270,510131669,2
1271,510132476,2
1272,510133557,2
1273,510133617,2
1274,510133669,0
1275,510133975,2
1276,510134018,0
1277,510139917,2
1278,510140124,1
1279,510142853,2
1280,510143961,2
1281,510146662,2
1282,510149420,2
1283,510149628,1
1284,510150699,1
1285,510151330,2
1286,510151580,2
1287,510151625,1
1288,510151781,2
1289,510155574,2
1290,510168376,2
1291,510172661,1
1292,510174062,2
1293,510174242,2
1294,510178223,0
1295,510178430,2
1296,510184407,2
1297,510189919,1
1298,510191528,2
1299,510192423,2
1300,510194499,2
1301,510202436,2
1302,510205993,2
1303,510207194,2
1304,510208157,2
1305,510208472,2
1306,510208516,2
1307,510208928,2
1308,510208936,2
1309,510209296,2
1310,510210979,2
1311,510214097,2
1312,510214347,2
1313,510214380,2
1314,510214474,2
1315,510214522,1
1316,510214999,1
1317,510215043,2
1318,510217771,2
1319,510217960,2
1320,510234591,3
1321,510237685,2
1322,510237883,2
1323,510238163,2
1324,510238826,2
1325,510239004,2
1326,510240287,2
1327,510246492,2
1328,510246580,2
1329,510246995,2
1330,510248471,1
1331,510248523,2
1332,510249703,2
1333,510251777,2
1334,510252378,2
1335,510252549,2
1336,510252868,2
1337,510253233,2
1338,510255115,2
1339,510255263,1
1340,510255752,1
1341,510256512,2
1342,510257633,2
1343,510257923,2
1344,510258192,2
1345,510258495,2
1346,510258565,3
1347,510258738,2
1348,510258860,2
1349,510259051,1
1350,510259663,2
1351,510259765,2
1352,510260344,2
1353,510260388,2
1354,510260457,1
1355,510260589,2
1356,510261115,1
1357,510261682,0
1358,510262187,2
1359,510264173,1
1360,510266341,3
1361,510268541,2
1362,510268817,0
1363,510271512,1
1364,510271515,1
1365,510271639,2
1366,510272032,2
1367,510272207,2
1368,510272533,1
1369,510272890,2
1370,510273161,2
1371,510273169,2
1372,510275473,1
1373,510275595,2
1374,510275852,1
1375,510275877,2
1376,510276043,2
1377,510278187,1
1378,510278410,2
1379,510278707,1
1380,510280442,1
1381,510281150,2
1382,510283786,2
1383,510285114,2
1384,510285629,2
1385,510287131,2
1386,510287174,1
1387,510287218,0
1388,510287597,1
1389,510287737,2
1390,510287933,1
1391,510289136,2
1392,510291974,2
1393,510293626,1
1394,510293893,2
1395,510294277,2
1396,510294624,2
1397,510294811,2
1398,510295114,2
1399,510295471,2
1400,510296086,2
1401,510296124,2
1402,510297397,2
1403,510297793,2
1404,510298874,2
1405,510301146,2
1406,510301850,2
1407,510301968,2
1408,510302000,2
1409,510302135,2
1410,510302645,2
1411,510302882,2
1412,510305972,2
1413,510307335,2
1414,510307774,2
1415,510308571,2
1416,510308575,2
1417,510308770,1
1418,510311202,2
1419,510312072,2
1420,510312104,2
1421,510313369,2
1422,510313821,2
1423,510315512,2
1424,510316817,2
1425,510317134,2
1426,510317262,2
1427,510318133,2
1428,510320113,2
1429,510323385,2
1430,510323796,2
1431,510325061,1
1432,510325605,0
1433,510326299,2
1434,510327468,2
1435,510328541,1
1436,510331030,2
1437,510331758,0
1438,510332198,2
1439,510334984,2
1440,510335435,2
1441,510338363,2
1442,510338375,1
1443,510338964,2
1444,510339030,2
1445,510339522,2
1446,510340053,2
1447,510341080,1
1448,510342081,2
1449,510342449,2
1450,510342496,2
1451,510343615,2
1452,510344277,2
1453,510344840,1
1454,510344887,1
1455,510345702,3
1456,510346077,2
1457,510346391,2
1458,510348399,0
1459,510348710,0
1460,510349226,2
1461,510349967,2
1462,510351534,2
1463,510351955,2
1464,510352181,2
1465,510352198,2
1466,510352227,1
1467,510353548,2
1468,510354858,2
1469,510356047,1
1470,510358374,2
1471,510360733,2
1472,510362428,2
1473,510362602,2
1474,510363052,1
1475,510366989,2
1476,510366992,2
1477,510369481,2
1478,510371258,2
1479,510372088,2
1480,510372236,1
1481,510372725,2
1482,510372802,2
1483,510374684,2
1484,510374926,2
1485,510375196,2
1486,510375729,2
1487,510376915,3
1488,510378012,1
1489,510378378,2
1490,510378526,1
1491,510382569,1
1492,510382917,2
1493,510382938,2
1494,510383926,2
1495,510384149,2
1496,510384788,2
1497,510385645,1
1498,510386244,2
1499,510386508,2
1500,510388461,1
1501,510389406,2
1502,510391649,2
1503,510392875,2
1504,510394943,2
1505,510395527,2
1506,510396439,2
1507,510398171,2
1508,510398613,2
1509,510400941,2
1510,510401637,3
1511,510401895,3
1512,510401943,2
1513,510402271,1
1514,510402988,2
1515,510403706,2
1516,510403718,2
1517,510406055,2
1518,510407135,1
1519,510407436,2
1520,510407644,2
1521,510408223,2
1522,510408657,0
1523,510408899,2
1524,510409384,2
1525,510409916,2
1526,510411891,2
1527,510413439,2
1528,510414369,2
1529,510416390,2
1530,510418204,2
1531,510419046,2
1532,510419210,2
1533,510419425,2
1534,510420050,2
1535,510422695,2
1536,510423098,2
1537,510423769,1
1538,510423886,1
1539,510424128,2
1540,510424219,2
1541,510424438,2
1542,510425280,2
1543,510427163,2
1544,510427258,0
1545,510427262,2
1546,510430451,2
1547,510432755,2
1548,510434360,1
1549,510435512,1
1550,510438332,2
1551,510438656,3
1552,510439930,1
1553,510440025,2
1554,510442228,2
1555,510442617,2
1556,510445852,2
1557,510446146,2
1558,510446864,2
1559,510446876,2
1560,510451897,2
1561,510452966,2
1562,510453366,2
1563,510453431,2
1564,510453740,2
1565,510453943,2
1566,510454997,2
1567,510457974,2
1568,510461141,2
1569,510462562,2
1570,510462615,2
1571,510463020,2
1572,510463768,0
1573,510464967,1
1574,510465554,2
1575,510465622,2
1576,510465668,2
1577,510466117,2
1578,510466172,1
1579,510467460,2
1580,510467928,2
1581,510468025,2
1582,510468149,2
1583,510468909,2
1584,510470626,2
1585,510474474,2
1586,510476043,2
1587,510476045,2
1588,510476923,1
1589,510477500,2
1590,510480565,2
1591,510482621,2
1592,510485604,2
1593,510489032,2
1594,510489429,2
1595,510489736,2
1596,510491480,2
1597,510492926,2
1598,510493958,2
1599,510494704,2
1600,510496372,2
1601,510496395,2
1602,510497136,2
1603,510498194,2
1604,510499162,2
1605,510501475,2
1606,510502803,2
1607,510504584,2
1608,510505329,2
1609,510505934,2
1610,510508435,2
1611,510510819,2
1612,510511710,2
1613,510515134,2
1614,510517382,2
1615,510518096,1
1616,510522528,2
1617,510522563,2
1618,510523150,0
1619,510523559,2
1620,510524028,1
1621,510525611,2
1622,510525855,2
1623,510527127,1
1624,510527912,2
1625,510528800,2
1626,510530059,2
1627,510530340,2
1628,510530470,1
1629,510530658,1
1630,510532275,2
1631,510533058,2
1632,510533167,2
1633,510533332,2
1634,510533620,2
1635,510534055,2
1636,510535104,2
1637,510535553,2
1638,510536201,2
1639,510537084,2
1640,510537680,2
1641,510539052,2
1642,510539105,2
1643,510540443,2
1644,510541100,2
1645,510542688,2
1646,510543134,2
1647,510543541,2
1648,510543791,2
1649,510544039,2
1650,510544170,0
1651,510544679,2
1652,510546066,0
1653,510546720,2
1654,510546974,2
1655,510548914,2
1656,510549428,2
1657,510550353,2
1658,510551034,2
1659,510552494,2
1660,510552795,2
1661,510555255,2
1662,510555687,2
1663,510556270,2
1664,510556539,2
1665,510556556,2
1666,510557235,2
1667,510557571,1
1668,510559661,2
1669,510559990,2
1670,510561065,2
1671,510562750,2
1672,510563819,1
1673,510564238,2
1674,510564674,2
1675,510565011,2
1676,510565376,1
1677,510565408,2
1678,510565532,2
1679,510566217,2
1680,510567283,2
1681,510567637,2
1682,510569274,2
1683,510569520,2
1684,510572470,2
1685,510572570,2
1686,510572831,2
1687,510573388,1
1688,510575130,1
1689,510575263,2
1690,510575277,1
1691,510576185,2
1692,510576621,2
1693,510576708,2
1694,510577940,2
1695,510580393,2
1696,510580654,2
1697,510581212,2
1698,510585033,2
1699,510585124,2
1700,510586860,1
1701,510587567,2
1702,510588795,2
1703,510588946,2
1704,510589040,2
1705,510590648,2
1706,510594615,2
1707,510595082,2
1708,510595093,2
1709,510595396,2
1710,510595741,2
1711,510598257,1
1712,510599286,2
1713,510600214,1
1714,510600905,2
1715,510601569,2
1716,510602908,1
1717,510604028,2
1718,510605130,2
1719,510606430,2
1720,510607623,2
1721,510607767,2
1722,510607943,1
1723,510609674,2
1724,510609708,2
1725,510609902,2
1726,510609987,2
1727,510610206,0
1728,510611050,2
1729,510611346,2
1730,510611899,2
1731,510611901,1
1732,510613214,2
1733,510613303,2
1734,510614528,2
1735,510615062,2
1736,510616596,1
1737,510617131,2
1738,510618575,2
1739,510619702,2
1740,510621106,2
1741,510621298,2
1742,510622712,2
1743,510622829,2
1744,510622893,2
1745,510625279,2
1746,510626114,2
1747,510627043,2
1748,510628902,2
1749,510629120,2
1750,510629682,2
1751,510632319,1
1752,510632491,2
1753,510632598,2
1754,510633445,2
1755,510633721,2
1756,510634434,0
1757,510635091,2
1758,510635567,2
1759,510636141,2
1760,510637381,2
1761,510638644,2
1762,510638954,0
1763,510640670,2
1764,510640951,2
1765,510642327,2
1766,510642723,2
1767,510642970,2
1768,510643022,4
1769,510643769,1
1770,510645004,2
1771,510645321,2
1772,510645411,1
1773,510649008,2
1774,510649082,2
1775,510649608,2
1776,510650231,1
1777,510652242,2
1778,510652644,2
1779,510654913,2
1780,510655230,2
1781,510655461,2
1782,510655488,2
1783,510656355,2
1784,510656462,2
1785,510656954,0
1786,510658224,2
1787,510659480,2
1788,510659931,2
1789,510661187,2
1790,510661253,4
1791,510662940,2
1792,510663402,2
1793,510664246,2
1794,510665522,2
1795,510665724,1
1796,510666177,2
1797,510666546,2
1798,510667090,2
1799,510667533,2
1800,510668055,2
1801,510668843,2
1802,510669537,2
1803,510669542,2
1804,510669715,2
1805,510669864,2
1806,510670906,2
1807,510671509,2
1808,510672189,2
1809,510672565,2
1810,510672747,2
1811,510672923,2
1812,510672996,1
1813,510673113,0
1814,510673460,2
1815,510674798,2
1816,510675656,1
1817,510675956,2
1818,510676164,2
1819,510676235,2
1820,510676726,1
1821,510676808,1
1822,510677050,2
1823,510677772,2
1824,510678935,2
1825,510679226,2
1826,510682896,2
1827,510683788,2
1828,510683809,3
1829,510683986,1
1830,510685302,2
1831,510685472,2
1832,510686090,2
1833,510686408,2
1834,510688576,0
1835,510688653,2
1836,510690040,2
1837,510690475,2
1838,510690532,2
1839,510691807,2
1840,510693017,2
1841,510693808,2
1842,510693893,2
1843,510694234,2
1844,510695015,2
1845,510695093,2
1846,510695143,2
1847,510695872,2
1848,510695890,2
1849,510696046,2
1850,510697618,2
1851,510697794,2
1852,510698074,2
1853,510699251,2
1854,510699253,2
1855,510699715,2
1856,510700200,2
1857,510700291,2
1858,510700761,1
1859,510701077,2
1860,510701787,2
1861,510701971,2
1862,510702126,1
1863,510702910,2
1864,510703084,2
1865,510704625,1
1866,510704722,2
1867,510705168,1
1868,510712292,2
1869,510712298,2
1870,510712736,2
1871,510712800,2
1872,510714045,2
1873,510723778,2
1874,510724051,2
1875,510724107,2
1876,510724248,2
1877,510725567,3
1878,510727719,2
1879,510728334,2
1880,510731754,1
1881,510732285,2
1882,510732292,0
1883,510732381,2
1884,510732386,2
1885,510732478,4
1886,510736255,1
1887,510737779,2
1888,510741127,2
1889,510741945,2
1890,510742605,1
1891,510744019,1
1892,510745164,2
1893,510745379,2
1894,510745771,2
1895,510746667,2
1896,510746899,2
1897,510747533,0
1898,510747857,2
1899,510747898,2
1900,510748388,2
1901,510749833,1
1902,510750161,2
1903,510752202,2
1904,510752748,2
1905,510752971,2
1906,510753471,2
1907,510753576,2
1908,510753848,2
1909,510754668,2
1910,510754822,2
1911,510757292,2
1912,510757921,2
1913,510758166,2
1914,510758529,2
1915,510758682,2
1916,510759165,2
1917,510759630,2
1918,510760478,2
1919,510760749,2
1920,510761335,2
1921,510763123,2
1922,510763141,2
1923,510763168,2
1924,510763190,0
1925,510764026,1
1926,510764476,1
1927,510765506,2
1928,510766283,2
1929,510766660,2
1930,510767085,2
1931,510767623,2
1932,510770241,3
1933,510771444,2
1934,510772220,2
1935,510773201,2
1936,510774620,2
1937,510775118,2
1938,510775996,2
1939,510776089,1
1940,510777635,2
1941,510779278,2
1942,510779281,2
1943,510780352,2
1944,510780600,2
1945,510781660,1
1946,510783257,2
1947,510785005,2
1948,510785071,2
1949,510786120,2
1950,510786517,2
1951,510787472,2
1952,510788238,2
1953,510788388,2
1954,510790337,1
1955,510790394,2
1956,510791078,2
1957,510791292,2
1958,510794396,2
1959,510795583,2
1960,510797075,2
1961,510797076,2
1962,510797092,2
1963,510797567,2
1964,510797856,2
1965,510798751,2
1966,510799535,2
1967,510801180,2
1968,510802348,2
1969,510803208,2
1970,510804162,2
1971,510804478,2
1972,510804650,1
1973,510805069,1
1974,510805312,2
1975,510807882,2
1976,510808188,2
1977,510809093,1
1978,510810402,2
1979,510810566,2
1980,510810947,2
1981,510811685,2
1982,510813930,2
1983,510814953,2
1984,510815357,2
1985,510816681,1
1986,510817066,2
1987,510818722,2
1988,510820066,2
1989,510820586,2
1990,510821019,2
1991,510821102,2
1992,510821474,1
1993,510823650,2
1994,510823880,2
1995,510824167,2
1996,510825031,2
1997,510825294,2
1998,510826372,2
1999,510826627,2
2000,510827777,2
2001,510827868,2
2002,510828273,2
2003,510828548,2
2004,510829414,2
2005,510829576,2
2006,510829638,2
2007,510829642,2
2008,510830647,2
2009,510831125,2
2010,510831157,3
2011,510831510,2
2012,510831672,2
2013,510833201,1
2014,510833309,0
2015,510835211,2
2016,510835367,3
2017,510836283,1
2018,510836643,2
2019,510837535,2
2020,510837791,2
2021,510837907,3
2022,510838634,0
2023,510838861,3
2024,510839053,1
